abandonar;1;0;0;1;1;0
incomodidad;1;0;0;1;1;0
incordiar;1;0;0;1;1;0
indefenso;1;0;0;1;1;0
indiferente;1;0;1;0;1;0
industriar;1;0;1;0;1;0
infección;1;0;0;1;1;0
infeliz;1;0;1;0;1;0
inferior;1;0;1;0;1;0
infiel;1;0;0;1;1;0
infernar;1;0;0;1;1;0
ingeniar;0;1;0;1;0;1
inmaduro;1;0;0;1;1;0
inmoral;1;0;0;1;1;0
inocente;0;1;1;0;0;1
inquietar;1;0;0;1;1;0
insecto;1;0;0;1;1;0
inseguro;1;0;0;1;1;0
insolente;1;0;0;1;1;0
inspirar;0;1;0;1;0;1
insultar;1;0;0;1;1;0
intelecto;0;1;0;1;0;1
interés;0;1;0;1;0;1
íntimo;0;1;0;1;0;1
intruso;1;0;0;1;1;0
inundación;1;0;0;1;1;0
inútil;1;0;0;1;1;0
invasor;1;0;0;1;1;0
invertir;0;1;0;1;0;1
invitación;0;1;0;1;0;1
irritar;1;0;0;1;1;0
jaqueca;1;0;1;0;1;0
jardín;0;1;1;0;0;1
jarra;1;0;1;0;0;1
joven;0;1;0;1;1;0
jovial;0;1;0;1;0;1
joya;0;1;0;1;0;1
júbilo;0;1;0;1;0;1
jubiloso;0;1;0;1;0;1
jugar;0;1;0;1;0;1
juguete;0;1;0;1;0;1
justicia;0;1;0;1;1;0
juventud;0;1;0;1;1;0
ketchup;1;0;1;0;0;1
ladrón;1;0;0;1;1;0
lago;0;1;1;0;0;1
lámpara;0;1;1;0;0;1
lánguido;1;0;1;0;1;0
lápiz;1;0;1;0;0;1
lástima;1;0;0;1;1;0
lavabo;1;0;1;0;0;1
leal;0;1;1;0;0;1
lechar;0;1;1;0;0;1
lento;1;0;1;0;1;0
león;1;0;0;1;1;0
lepra;1;0;0;1;1;0
lesbiana;0;1;1;0;1;0
lesión;1;0;0;1;1;0
leyenda;0;1;0;1;1;0
liberación;0;1;0;1;0;1
libertar;0;1;0;1;0;1
librar;0;1;0;1;0;1
libro;0;1;0;1;0;1
licenciar;0;1;0;1;0;1
líder;0;1;0;1;0;1
ligar;0;1;0;1;1;0
linterna;0;1;1;0;0;1
liso;0;1;1;0;0;1
litro;0;1;1;0;0;1
llano;0;1;1;0;1;0
llave;0;1;1;0;0;1
lloriquear;1;0;0;1;1;0
lluvia;1;0;1;0;1;0
lóbrego;1;0;0;1;1;0
loco;1;0;0;1;1;0
lograr;0;1;0;1;0;1
lotería;0;1;0;1;1;0
luchar;1;0;0;1;1;0
lujar;0;1;0;1;1;0
lujuriar;0;1;0;1;1;0
madre;0;1;0;1;0;1
maestro;0;1;1;0;1;0
magdalena;0;1;1;0;0;1
mágico;0;1;0;1;1;0
magistral;0;1;0;1;0;1
malaria;1;0;0;1;1;0
maleducar;1;0;0;1;1;0
maletero;1;0;1;0;1;0
maliciar;1;0;0;1;1;0
maltratar;1;0;0;1;1;0
malvado;1;0;0;1;1;0
manera;0;0;1;0;1;0
manguera;0;1;1;0;0;1
maníaco;1;0;0;1;1;0
maniquí;1;0;1;0;1;0
manar;0;1;0;1;0;1
manosear;1;0;0;1;0;1
manso;0;1;1;0;0;1
mantequilla;0;1;1;0;0;1
máquina;1;0;1;0;0;1
maquinilla;1;0;1;0;0;1
maravillar;0;1;0;1;0;1
marear;1;0;0;1;1;0
mariposa;0;1;1;0;0;1
mariquita;0;1;1;0;0;1
martillar;1;0;1;0;0;1
masacrar;1;0;0;1;1;0
mascota;0;1;0;1;0;1
masturbar;0;1;0;1;0;1
matanza;1;0;0;1;1;0
material;0;1;1;0;0;1
medicinar;0;1;0;1;1;0
mejorar;0;1;0;1;0;1
melodía;0;1;0;1;0;1
memoria;0;1;0;1;0;1
mendigar;1;0;0;1;1;0
menospreciar;1;0;0;1;1;0
mente;0;1;0;1;0;1
mentira;1;0;0;1;1;0
mentón;1;0;1;0;1;0
mercar;0;1;1;0;0;1
mermelada;0;1;1;0;0;1
mes;0;1;1;0;1;0
mesar;1;0;1;0;0;1
metal;1;0;1;0;1;0
método;0;1;1;0;1;0
miedoso;1;0;0;1;1;0
miel;0;1;1;0;0;1
milagro;0;1;0;1;1;0
millonario;0;1;0;1;1;0
miseria;1;0;0;1;1;0
místico;0;1;1;0;1;0
modesto;0;1;1;0;0;1
moho;1;0;1;0;1;0
molde;1;0;1;0;0;1
molestar;1;0;0;1;1;0
molestia;1;0;0;1;1;0
molino;0;1;1;0;1;0
momento;0;1;0;1;0;1
monedar;0;1;0;1;0;1
monja;1;0;1;0;1;0
mono;0;1;0;1;1;0
montaña;0;1;1;0;1;0
moral;0;1;0;1;0;1
morboso;1;0;0;1;1;0
morgue;1;0;0;1;1;0
mosquito;1;0;0;1;1;0
motor;1;0;1;0;1;0
movilidad;0;1;0;1;0;1
mucosidad;1;0;1;0;1;0
mueca;0;1;0;1;0;1
muerte;1;0;0;1;1;0
morir;1;0;0;1;1;0
mugre;1;0;0;1;0;1
mujer;0;1;1;0;0;1
muleta;1;0;1;0;1;0
multar;1;0;0;1;1;0
mundo;0;1;0;1;1;0
muñeca;0;1;1;0;0;1
musculoso;0;1;1;0;0;1
museo;0;1;1;0;0;1
música;0;1;0;1;0;1
mutación;1;0;0;1;1;0
mutilar;1;0;0;1;1;0
nadador;0;1;0;1;0;1
narcótico;1;0;0;1;1;0
natural;0;1;1;0;0;1
naturaleza;0;1;0;1;1;0
Navidad;0;1;0;1;0;1
néctar;0;1;1;0;0;1
negligencia;1;0;0;1;1;0
negro;1;0;1;0;1;0
nene;0;1;0;1;0;1
nervioso;1;0;0;1;1;0
neurótico;1;0;0;1;1;0
nevera;0;1;1;0;0;1
nevar;0;1;0;1;1;0
niño;0;1;0;1;0;1
nombrar;0;1;1;0;0;1
noticia;0;1;0;1;1;0
novia;0;1;0;1;0;1
novio;0;1;0;1;0;1
nube;0;1;1;0;1;0
nublar;1;0;1;0;1;0
nudo;1;0;1;0;0;1
nutrir;0;1;0;1;0;1
obedecer;1;0;0;1;1;0
obesidad;1;0;0;1;1;0
obsceno;1;0;0;1;1;0
obsequiar;0;1;0;1;0;1
obsesión;1;0;0;1;1;0
ocaso;0;1;1;0;1;0
océano;0;1;0;1;1;0
odiar;1;0;0;1;1;0
ofender;1;0;0;1;1;0
oficina;1;0;1;0;0;1
olla;1;0;1;0;0;1
opción;0;1;0;1;0;1
opinión;0;1;0;1;0;1
oportunidad;0;1;0;1;0;1
optimismo;0;1;0;1;0;1
ordenar;0;1;1;0;0;1
ordenador;0;1;0;1;0;1
orgasmo;0;1;0;1;0;1
orgullo;0;1;0;1;0;1
orgulloso;0;1;0;1;0;1
orinar;1;0;1;0;0;1
orar;0;1;0;1;0;1
orquestar;0;1;0;1;1;0
oscuro;1;0;0;1;1;0
otoñar;0;1;1;0;1;0
oxidar;1;0;1;0;1;0
paciente;1;0;1;0;1;0
padre;0;1;1;0;1;0
pájaro;0;1;1;0;1;0
palacio;0;1;0;1;0;0
paloma;0;1;1;0;0;1
pancarta;0;1;0;1;0;1
pánico;1;0;0;1;1;0
pantano;1;0;1;0;1;0
pañuelo;1;0;1;0;0;1
papel;1;0;1;0;0;1
paraguas;1;0;1;0;0;1
paraíso;0;1;0;1;0;1
parálisis;1;0;0;1;1;0
pareja;0;1;0;1;0;1
partir;1;0;1;0;0;1
pasaje;0;1;1;0;1;0
pasillo;1;0;1;0;1;0
pasión;0;1;0;1;1;0
pastar;0;1;1;0;0;1
pastel;0;1;0;1;0;1
patentar;1;0;1;0;0;1
patriota;1;0;0;1;0;1
pausar;0;1;1;0;0;1
paz;0;1;1;0;0;1
pecar;1;0;0;1;1;0
pecaminoso;1;0;0;1;1;0
película;0;1;0;1;0;1
peligrar;1;0;0;1;1;0
pellizcar;1;0;0;1;1;0
penar;1;0;1;0;1;0
pene;0;1;0;1;0;1
penoso;1;0;0;1;1;0
pensamiento;0;1;0;1;0;1
perdedor;1;0;0;1;1;0
perder;1;0;0;1;1;0
perezoso;1;0;1;0;1;0
perfección;0;1;0;1;0;1
perfumar;0;1;1;0;0;1
perro;0;1;0;1;0;1
personar;0;1;0;1;0;1
perverso;1;0;0;1;1;0
pervertir;1;0;0;1;1;0
pesadilla;1;0;0;1;1;0
pesar;1;0;0;1;1;0
pesaroso;1;0;1;0;1;0
pescar;0;1;1;0;0;1
pesimismo;1;0;1;0;1;0
peste;1;0;0;1;1;0
pezón;0;1;0;1;0;1
piar;1;0;1;0;0;1
piel;0;1;1;0;0;1
pieza;1;0;1;0;0;1
pinchazo;1;0;0;1;1;0
pintura;0;1;0;1;0;1
piojo;1;0;0;1;1;0
pirotecnia;0;1;0;1;1;0
pistola;1;0;0;1;1;0
pitón;1;0;0;1;1;0
pizza;0;1;0;1;0;1
placer;0;1;0;1;0;1
plantar;0;1;1;0;0;1
playa;0;1;0;1;0;1
pleito;1;0;0;1;1;0
pobreza;1;0;0;1;1;0
poder;0;1;0;1;0;1
poderoso;0;1;0;1;0;1
pudrir;1;0;0;1;1;0
poesía;0;1;0;1;0;1
ponzoña;1;0;1;0;1;0
porquería;1;0;0;1;0;1
póster;0;1;1;0;1;0
pradera;0;1;0;1;0;1
precipicio;1;0;0;1;1;0
predominante;1;0;0;1;1;0
prendar;0;1;1;0;0;1
presión;1;0;0;1;1;0
prestigiar;0;1;0;1;0;1
primavera;0;1;0;1;1;0
prisión;1;0;0;1;1;0
privacidad;0;1;1;0;0;1
problema;1;0;0;1;1;0
progresar;0;1;0;1;0;1
promoción;0;1;0;1;0;1
proteger;0;1;1;0;0;1
publicación;0;1;1;0;0;1
poblar;0;1;0;1;0;1
puerta;0;1;1;0;0;1
puntapié;1;0;0;1;1;0
pus;1;0;0;1;1;0
puto;1;0;0;1;1;0
putrefacto;1;0;0;1;1;0
quejar;1;0;0;1;1;0
quemadura;1;0;0;1;1;0
queroseno;1;0;0;1;1;0
rabiar;1;0;0;1;1;0
radiador;0;1;1;0;0;1
radiante;0;1;0;1;0;1
radiar;0;1;0;1;0;1
ramo;0;1;0;1;0;1
rana;1;0;1;0;1;0
ranciar;1;0;1;0;1;0
rápido;0;1;0;1;0;1
raptar;1;0;0;1;1;0
raro;1;0;1;0;1;0
rascacielos;1;0;0;1;1;0
rata;1;0;0;1;1;0
rebelde;1;0;0;1;1;0
recado;1;0;1;0;1;0
rechazar;1;0;0;1;1;0
recogedor;1;0;1;0;0;1
recompensar;0;1;0;1;0;1
reconocer;0;1;0;1;0;1
recuerdo;0;1;0;1;0;1
refrigerio;0;1;1;0;0;1
regalar;0;1;0;1;0;1
rehén;1;0;0;1;1;0
reinar;1;0;1;0;1;0
relajar;0;1;1;0;0;1
relámpago;1;0;0;1;1;0
reloj;1;0;1;0;0;1
repisar;1;0;1;0;0;1
reptil;1;0;0;1;1;0
repugnante;1;0;0;1;1;0
rescatar;0;1;0;1;1;0
resentir;1;0;0;1;1;0
reservar;1;0;1;0;0;1
respetar;0;1;1;0;0;1
respetuoso;0;1;1;0;0;1
respuesta;0;1;0;1;0;1
restaurante;0;1;0;1;0;1
retrasar;1;0;0;1;1;0
reunión;0;1;0;1;0;1
reverente;1;0;1;0;1;0
revólver;1;0;0;1;1;0
revolver;1;0;0;1;1;0
rey;1;0;1;0;1;0
rifle;1;0;0;1;1;0
rígido;1;0;1;0;1;0
reñir;1;0;0;1;1;0
reír;0;1;1;0;1;0
riqueza;0;1;0;1;0;1
risa;0;1;0;1;0;1
roca;1;0;1;0;0;1
rojo;0;1;0;1;0;1
romántico;0;1;0;1;0;1
roña;1;0;0;1;0;1
ropa;0;1;0;1;0;1
romper;1;0;0;1;1;0
rubio;0;1;1;0;1;0
ruidoso;1;0;0;1;1;0
sabio;0;1;0;1;0;1
sabor;0;1;0;1;0;1
salud;0;1;0;1;0;1
saludar;0;1;0;1;0;1
salvador;0;1;0;1;0;1
sangriento;1;0;0;1;1;0
santo;1;0;1;0;1;0
sarampión;1;0;1;0;1;0
satisfacer;0;1;0;1;0;1
secador;0;1;1;0;0;1
sedar;0;1;1;0;0;1
seguro;0;1;1;0;0;1
seno;0;1;1;0;0;1
sentimiento;0;1;0;1;1;0
seriar;1;0;1;0;1;0
serpiente;1;0;0;1;1;0
sexar;0;1;0;1;0;1
sexy;0;1;0;1;0;1
sífilis;1;0;0;1;1;0
silbato;1;0;0;1;1;0
silla;0;1;1;0;0;1
simpático;0;1;0;1;0;1
snob;1;0;0;1;1;0
sobrecoger;1;0;0;1;1;0
sobresaltar;1;0;0;1;1;0
sociable;0;1;0;1;0;1
soga;1;0;0;1;1;0
sol;0;1;0;1;0;1
solear;0;1;0;1;0;1
soledad;1;0;1;0;1;0
solemne;1;0;1;0;1;0
solitario;1;0;1;0;1;0
solo;1;0;1;0;1;0
sombra;1;0;1;0;1;0
sombrero;1;0;1;0;0;1
sonajero;0;1;1;0;0;1
sorprender;0;1;0;1;1;0
soso;1;0;1;0;0;1
sospechoso;1;0;0;1;1;0
spray;1;0;1;0;0;1
suave;0;1;1;0;0;1
suburbio;1;0;0;1;1;0
suciedad;1;0;0;1;0;1
sucio;1;0;0;1;0;1
soñar;0;1;1;0;1;0
suicidio;1;0;0;1;1;0
sustentar;0;1;1;0;0;1
tabaco;1;0;0;1;1;0
tablero;1;0;1;0;0;1
taburete;1;0;1;0;0;1
talento;0;1;0;1;0;1
tanque;1;0;0;1;1;0
tarta;0;1;0;1;0;1
taxi;1;0;1;0;1;0
tela;0;1;1;0;0;1
temeroso;1;0;0;1;1;0
temor;1;0;0;1;1;0
temperamental;1;0;0;1;1;0
tenedor;1;0;1;0;0;1
tenis;0;1;0;1;0;1
tensar;1;0;0;1;1;0
tenue;0;1;1;0;0;1
teoría;1;0;1;0;1;0
termita;1;0;0;1;1;0
termómetro;1;0;1;0;1;0
terrible;1;0;0;1;1;0
terrorista;1;0;0;1;1;0
tesoro;0;1;0;1;0;1
tiburón;1;0;0;1;1;0
tiempo;0;1;0;1;1;0
tierno;0;1;1;0;0;1
tierra;0;1;1;0;1;0
tieso;1;0;1;0;1;0
tijera;1;0;0;0;0;1
tímido;1;0;1;0;1;0
tintar;1;0;1;0;0;1
tobillo;1;0;1;0;0;1
tobogán;0;1;0;1;0;1
tolerante;0;1;1;0;0;1
tonada;0;0;1;0;1;0
tontería;1;0;0;1;0;1
tonto;1;0;1;0;1;0
tormenta;1;0;0;1;1;0
tornar;1;0;0;1;1;0
torpe;1;0;0;1;1;0
torrar;0;1;1;0;1;0
torturar;1;0;0;1;1;0
tóxico;1;0;0;1;1;0
tragedia;1;0;0;1;1;0
traicionar;1;0;0;1;1;0
traidor;1;0;0;1;1;0
trampolín;0;1;0;1;0;1
tranquilo;0;1;1;0;0;1
traumar;1;0;0;1;1;0
travesía;0;1;0;1;0;1
travesura;0;1;0;1;0;1
triste;1;0;1;0;1;0
triunfante;0;1;0;1;0;1
triunfar;0;1;0;1;0;1
trofeo;0;1;0;1;0;1
trompeta;0;1;0;1;1;0
tumbar;1;0;1;0;1;0
tumor;1;0;0;1;1;0
turbio;1;0;1;0;1;0
úlcera;1;0;0;1;1;0
unidad;0;1;1;0;0;1
utensilio;1;0;1;0;0;1
útil;0;1;0;1;0;1
vacar;0;1;1;0;1;0
vacación;0;1;0;1;0;1
vacilar;1;0;0;1;1;0
vagina;0;0;1;0;0;1
valiente;0;1;0;1;0;1
vampiro;1;0;0;1;1;0
vándalo;1;0;0;1;1;0
vanidad;1;0;0;1;1;0
vehículo;0;1;0;1;0;1
velero;0;1;1;0;1;0
veloz;0;1;0;1;0;1
vencedor;0;1;0;1;0;1
vencer;1;0;0;1;1;0
vendar;1;0;1;0;1;0
veneno;1;0;0;1;1;0
ventaja;0;1;0;1;0;1
ventana;0;1;1;0;0;1
verdad;0;1;0;1;0;1
verde;0;1;1;0;0;1
vergonzoso;1;0;0;1;1;0
vertedero;1;0;1;0;1;0
vestir;0;1;0;1;0;1
viaje;0;1;0;1;0;1
víctima;1;0;0;1;1;0
victimismo;1;0;0;1;1;0
victoria;0;1;0;1;0;1
vida;0;1;0;1;0;1
vidriar;1;0;1;0;0;1
vigilante;1;0;0;1;1;0
vigoroso;0;1;0;1;0;1
venir;1;0;0;1;0;1
violación;1;0;0;1;1;0
violentar;1;0;0;1;1;0
violín;0;1;1;0;0;1
virgen;1;0;1;0;0;1
virtud;0;1;0;1;0;1
viruela;1;0;0;1;1;0
visión;0;1;0;1;0;1
vívido;0;1;0;1;0;1
vivir;0;1;0;1;0;1
volcán;1;0;0;1;1;0
vómito;1;0;0;1;1;0
yate;0;1;0;1;0;1
zafiro;0;1;0;1;0;1
zurrar;1;0;0;1;1;0
